Merit Score,Domicile,Programme
76,Bahawalpur,BS Mathematics
76,Bahawalpur,BS Mathematics
77,Bahawalpur,BS Mathematics
76,Bahawalpur,BS Mathematics
92,Bahawalpur,BS Mathematics
59,Bahawalpur,BS Mathematics
80,Bahawalpur,BS Mathematics
80,Bahawalpur,BS Mathematics
76,Bahawalpur,BS Mathematics
77,Bahawalpur,BS Mathematics
83,OPEN,BS Mathematics
78,Bahawalpur,BS Mathematics
73,Bahawalpur,BS Mathematics
76,Bahawalpur,BS Mathematics
76,Bahawalpur,BS Mathematics
88,Bahawalpur,BS Mathematics
75,Bahawalpur,BS Mathematics
77,Bahawalpur,BS Mathematics
77,Bahawalpur,BS Mathematics
73,Bahawalpur,BS Mathematics
75,Bahawalpur,BS Mathematics
74,Bahawalpur,BS Mathematics
78,Bahawalpur,BS Mathematics
77,Bahawalpur,BS Mathematics
76,Bahawalpur,BS Mathematics
57,Bahawalpur,BS Mathematics
76,Bahawalpur,BS Mathematics
85,Bahawalpur,BS Mathematics
74,Bahawalpur,BS Mathematics
80,Bahawalpur,BS Mathematics
77,Bahawalpur,BS Mathematics
77,Bahawalpur,BS Mathematics
76,Bahawalpur,BS Mathematics
76,OPEN,BS Mathematics
73,OPEN,BS Mathematics
83,OPEN,BS Mathematics
89,OPEN,BS Mathematics
77,OPEN,BS Mathematics
76,OPEN,BS Mathematics
74,Bahawalpur,BS Mathematics
64,OPEN,BS Mathematics
83,Bahawalpur,BS CS
53,Bahawalpur,BS CS
54,Bahawalpur,BS CS
77,Bahawalpur,BS CS
55,Bahawalpur,BS CS
72,Bahawalpur,BS CS
58,Bahawalpur,BS CS
54,Bahawalpur,BS CS
59,Bahawalpur,BS CS
61,Bahawalpur,BS CS
53,Bahawalpur,BS CS
72,Bahawalpur,BS CS
60,Bahawalpur,BS CS
61,Bahawalpur,BS CS
62,Bahawalpur,BS CS
52,Bahawalpur,BS CS
73,Bahawalpur,BS CS
56,Bahawalpur,BS CS
60,Bahawalpur,BS CS
58,Bahawalpur,BS CS
63,Bahawalpur,BS CS
50,Bahawalpur,BS CS
63,Bahawalpur,BS CS
55,Bahawalpur,BS CS
64,Bahawalpur,BS CS
65,Bahawalpur,BS CS
62,Bahawalpur,BS CS
57,Bahawalpur,BS CS
60,Bahawalpur,BS CS
49,Bahawalpur,BS CS
53,Bahawalpur,BS CS
59,Bahawalpur,BS CS
54,Bahawalpur,BS CS
62,Bahawalpur,BS CS
68,Bahawalpur,BS CS
61,Bahawalpur,BS CS
75,Bahawalpur,BS CS
48,Bahawalpur,BS CS
58,Bahawalpur,BS CS
59,Bahawalpur,BS CS
54,Bahawalpur,BS CS
67,Bahawalpur,BS CS
56,Bahawalpur,BS CS
51,Bahawalpur,BS CS
59,Bahawalpur,BS CS
61,Bahawalpur,BS CS
62,Bahawalpur,BS CS
58,Bahawalpur,BS CS
54,Bahawalpur,BS CS
58,Bahawalpur,BS CS
55,Bahawalpur,BS CS
60,Bahawalpur,BS CS
54,Bahawalpur,BS CS
60,Bahawalpur,BS CS
49,Bahawalpur,BS CS
55,Bahawalpur,BS CS
70,Bahawalpur,BS CS
65,Bahawalpur,BS CS
61,Bahawalpur,BS CS
51,Bahawalpur,BS CS
58,Bahawalpur,BS CS
57,Bahawalpur,BS CS
52,Bahawalpur,BS CS
61,OPEN,BS CS
66,OPEN,BS CS
70,OPEN,BS CS
61,OPEN,BS CS
92,Bahawalpur,BS CS
59,Bahawalpur,BBA (Hons) after 12 years of education
56,Bahawalpur,BBA (Hons) after 12 years of education
46,Bahawalpur,BBA (Hons) after 12 years of education
77,Bahawalpur,BBA (Hons) after 12 years of education
55,Bahawalpur,BBA (Hons) after 12 years of education
58,Bahawalpur,BBA (Hons) after 12 years of education
59,Bahawalpur,BBA (Hons) after 12 years of education
83,Bahawalpur,BBA (Hons) after 12 years of education
53,Bahawalpur,BBA (Hons) after 12 years of education
46,Bahawalpur,BBA (Hons) after 12 years of education
56,Bahawalpur,BBA (Hons) after 12 years of education
58,OPEN,BBA (Hons) after 12 years of education
48,Bahawalpur,BBA (Hons) after 12 years of education
67,Bahawalpur,BBA (Hons) after 12 years of education
64,Bahawalpur,BBA (Hons) after 12 years of education
48,Bahawalpur,BBA (Hons) after 12 years of education
45,Bahawalpur,BBA (Hons) after 12 years of education
46,Bahawalpur,BBA (Hons) after 12 years of education
69,Bahawalpur,BBA (Hons) after 12 years of education
46,Bahawalpur,BBA (Hons) after 12 years of education
45,Bahawalpur,BBA (Hons) after 12 years of education
73,Bahawalpur,BBA (Hons) after 12 years of education
69,Bahawalpur,BBA (Hons) after 12 years of education
53,Bahawalpur,BBA (Hons) after 12 years of education
65,Bahawalpur,BBA (Hons) after 12 years of education
57,Bahawalpur,BBA (Hons) after 12 years of education
45,Bahawalpur,BBA (Hons) after 12 years of education
55,Bahawalpur,BS Applied Psychology
61,Bahawalpur,BS Applied Psychology
56,Bahawalpur,BS Applied Psychology
58,Bahawalpur,BS Applied Psychology
49,Bahawalpur,BS Applied Psychology
54,Bahawalpur,BS Applied Psychology
48,Bahawalpur,BS Applied Psychology
74,Bahawalpur,BS Applied Psychology
61,OPEN,BS Applied Psychology
56.727,OPEN,BS Economics
58.182,Bahawalpur,BS Economics
54.909,Bahawalpur,BS Economics
49.636,Bahawalpur,BS Economics
52.182,Bahawalpur,BS Economics
50.182,Bahawalpur,BS Economics
55.273,Bahawalpur,BS Economics
52.455,Bahawalpur,BS Economics
63.455,Bahawalpur,BS Economics
53.303,Bahawalpur,BS Economics
52.545,Bahawalpur,BS Economics
50.545,Bahawalpur,BS Economics
55.091,Bahawalpur,BS Economics
51.364,Bahawalpur,BS Economics
52.636,Bahawalpur,BS Economics
68.091,Bahawalpur,BS Economics
55.818,Bahawalpur,BS Economics
50.545,Bahawalpur,BS Economics
60.364,Bahawalpur,BS Economics
49.545,Bahawalpur,BS Economics
70.636,Bahawalpur,BS Economics
56.455,Bahawalpur,BS Economics
57.455,Bahawalpur,BS Economics
66.273,Bahawalpur,BS Economics
63.273,OPEN,BS Economics
61.364,OPEN,BS Economics
57.636,OPEN,BS Economics
63,OPEN,BS Economics
61.545,OPEN,BS Economics
65.818,OPEN,BS Economics
61.545,OPEN,BS Economics
61.818,OPEN,BS Economics
70,OPEN,BS Economics
67.545,OPEN,BS Economics
56.818,OPEN,BS Economics
57,OPEN,BS Economics
62.455,OPEN,BS Economics
77.091,OPEN,BS Economics
58.182,OPEN,BS Economics
54.273,OPEN,BS Economics
55,OPEN,BS Economics
53,Bahawalpur,BSc (Hons) Agriculture
82,Bahawalpur,BSc (Hons) Agriculture
73,Bahawalpur,BSc (Hons) Agriculture
83,Bahawalpur,BSc (Hons) Agriculture
51,Bahawalpur,BSc (Hons) Agriculture
59,Bahawalpur,BSc (Hons) Agriculture
70,Bahawalpur,BSc (Hons) Agriculture
66,Bahawalpur,BSc (Hons) Agriculture
73,Bahawalpur,BSc (Hons) Agriculture
60,Bahawalpur,BSc (Hons) Agriculture
71,Bahawalpur,BSc (Hons) Agriculture
74,Bahawalpur,BSc (Hons) Agriculture
67,Bahawalpur,BSc (Hons) Agriculture
67,Bahawalpur,BSc (Hons) Agriculture
76,Bahawalpur,BSc (Hons) Agriculture
65,Bahawalpur,BSc (Hons) Agriculture
88,Bahawalpur,BSc (Hons) Agriculture
66,Bahawalpur,BSc (Hons) Agriculture
54,Bahawalpur,BSc (Hons) Agriculture
62,Bahawalpur,BSc (Hons) Agriculture
63,Bahawalpur,BSc (Hons) Agriculture
78,Bahawalpur,BSc (Hons) Agriculture
70,Bahawalpur,BSc (Hons) Agriculture
80,Bahawalpur,BSc (Hons) Agriculture
56,Bahawalpur,BSc (Hons) Agriculture
67,Bahawalpur,BSc (Hons) Agriculture
60,Bahawalpur,BSc (Hons) Agriculture
54,Bahawalpur,BSc (Hons) Agriculture
55,Bahawalpur,BSc (Hons) Agriculture
58,Bahawalpur,BSc (Hons) Agriculture
60,Bahawalpur,BSc (Hons) Agriculture
74,Bahawalpur,BSc (Hons) Agriculture
65,Bahawalpur,BSc (Hons) Agriculture
85,OPEN,BSc (Hons) Agriculture
62,Bahawalpur,BSc (Hons) Agriculture
59,Bahawalpur,BSc (Hons) Agriculture
86,Bahawalpur,BSc (Hons) Agriculture
58,Bahawalpur,BSc (Hons) Agriculture
82,Bahawalpur,BSc (Hons) Agriculture
67,Bahawalpur,BSc (Hons) Agriculture
62,Bahawalpur,BSc (Hons) Agriculture
80,Bahawalpur,BSc (Hons) Agriculture
81,Bahawalpur,BSc (Hons) Agriculture
65,Bahawalpur,BSc (Hons) Agriculture
83,Bahawalpur,BSc (Hons) Agriculture
79,Bahawalpur,BSc (Hons) Agriculture
49,Bahawalpur,BSc (Hons) Agriculture
52,Bahawalpur,BSc (Hons) Agriculture
78,Bahawalpur,BSc (Hons) Agriculture
60,Bahawalpur,BSc (Hons) Agriculture
63,Bahawalpur,BSc (Hons) Agriculture
70,Bahawalpur,BSc (Hons) Agriculture
65,Bahawalpur,BSc (Hons) Agriculture
68,Bahawalpur,BSc (Hons) Agriculture
54,Bahawalpur,BSc (Hons) Agriculture
68,Bahawalpur,BSc (Hons) Agriculture
75,Bahawalpur,BSc (Hons) Agriculture
56,Bahawalpur,BSc (Hons) Agriculture
82,OPEN,BSc (Hons) Agriculture
51,Bahawalpur,BSc (Hons) Agriculture
82,Bahawalpur,BSc (Hons) Agriculture
60,Bahawalpur,BSc (Hons) Agriculture
57,Bahawalpur,BSc (Hons) Agriculture
62,Bahawalpur,BSc (Hons) Agriculture
68,Bahawalpur,BSc (Hons) Agriculture
60,Bahawalpur,BSc (Hons) Agriculture
84,Bahawalpur,BSc (Hons) Agriculture
76,Bahawalpur,BSc (Hons) Agriculture
62,Bahawalpur,BSc (Hons) Agriculture
58,Bahawalpur,BSc (Hons) Agriculture
58,Bahawalpur,BSc (Hons) Agriculture
55,Bahawalpur,BSc (Hons) Agriculture
60,Bahawalpur,BSc (Hons) Agriculture
56,Bahawalpur,BSc (Hons) Agriculture
64,Bahawalpur,BSc (Hons) Agriculture
73,Bahawalpur,BSc (Hons) Agriculture
79,Bahawalpur,BSc (Hons) Agriculture
57,Bahawalpur,BSc (Hons) Agriculture
61,Bahawalpur,BSc (Hons) Agriculture
58,Bahawalpur,BSc (Hons) Agriculture
56,Bahawalpur,BSc (Hons) Agriculture
71,Bahawalpur,BSc (Hons) Agriculture
74,Bahawalpur,BSc (Hons) Agriculture
58,Bahawalpur,BSc (Hons) Agriculture
71,Bahawalpur,BSc (Hons) Agriculture
56,Bahawalpur,BSc (Hons) Agriculture
78,Bahawalpur,BSc (Hons) Agriculture
58,Bahawalpur,BSc (Hons) Agriculture
75,Bahawalpur,BSc (Hons) Agriculture
56,Bahawalpur,BSc (Hons) Agriculture
73,Bahawalpur,BSc (Hons) Agriculture
84,Bahawalpur,BSc (Hons) Agriculture
72,Bahawalpur,BSc (Hons) Agriculture
54,Bahawalpur,BSc (Hons) Agriculture
80,Bahawalpur,BSc (Hons) Agriculture
57,Bahawalpur,BSc (Hons) Agriculture
56,Bahawalpur,BSc (Hons) Agriculture
53,Bahawalpur,BSc (Hons) Agriculture
69,Bahawalpur,BSc (Hons) Agriculture
82,Bahawalpur,BSc (Hons) Agriculture
60,Bahawalpur,BSc (Hons) Agriculture
83,Bahawalpur,BSc (Hons) Agriculture
78,Bahawalpur,BSc (Hons) Agriculture
55,Bahawalpur,BSc (Hons) Agriculture
84,Bahawalpur,BSc (Hons) Agriculture
79,Bahawalpur,BSc (Hons) Agriculture
62,Bahawalpur,BSc (Hons) Agriculture
60,Bahawalpur,BSc (Hons) Agriculture
61,Bahawalpur,BSc (Hons) Agriculture
68,Bahawalpur,BSc (Hons) Agriculture
58,Bahawalpur,BSc (Hons) Agriculture
56,Bahawalpur,BSc (Hons) Agriculture
58,Bahawalpur,BSc (Hons) Agriculture
55,Bahawalpur,BSc (Hons) Agriculture
55,Bahawalpur,BSc (Hons) Agriculture
56,Bahawalpur,BSc (Hons) Agriculture
60,Bahawalpur,BSc (Hons) Agriculture
57,Bahawalpur,BSc (Hons) Agriculture
58,Bahawalpur,BSc (Hons) Agriculture
66,Bahawalpur,BSc (Hons) Agriculture
55,Bahawalpur,BSc (Hons) Agriculture
59,Bahawalpur,BSc (Hons) Agriculture
53,Bahawalpur,BSc (Hons) Agriculture
66,Bahawalpur,BSc (Hons) Agriculture
79,Bahawalpur,BSc (Hons) Agriculture
78,Bahawalpur,BSc (Hons) Agriculture
69,Bahawalpur,BSc (Hons) Agriculture
55,Bahawalpur,BSc (Hons) Agriculture
59,Bahawalpur,BSc (Hons) Agriculture
62,Bahawalpur,BSc (Hons) Agriculture
63,Bahawalpur,BSc (Hons) Agriculture
60,Bahawalpur,BSc (Hons) Agriculture
65,Bahawalpur,BSc (Hons) Agriculture
66,Bahawalpur,BSc (Hons) Agriculture
62,Bahawalpur,BSc (Hons) Agriculture
58,Bahawalpur,BSc (Hons) Agriculture
62,Bahawalpur,BSc (Hons) Agriculture
79,Bahawalpur,BSc (Hons) Agriculture
78,Bahawalpur,BSc (Hons) Agriculture
61,Bahawalpur,BSc (Hons) Agriculture
73,Bahawalpur,BSc (Hons) Agriculture
60,Bahawalpur,BSc (Hons) Agriculture
80,OPEN,BSc (Hons) Agriculture
57,OPEN,BSc (Hons) Agriculture
66,OPEN,BSc (Hons) Agriculture
62,OPEN,BSc (Hons) Agriculture
59,Bahawalpur,BSc (Hons) Agriculture
78,OPEN,BSc (Hons) Agriculture
65,OPEN,BSc (Hons) Agriculture
72,OPEN,BSc (Hons) Agriculture
82,OPEN,BSc (Hons) Agriculture
68,Bahawalpur,BSc (Hons) Agriculture
87,OPEN,BSc (Hons) Agriculture
64,OPEN,BSc (Hons) Agriculture
64,OPEN,BSc (Hons) Agriculture
74,OPEN,BSc (Hons) Agriculture
77,OPEN,BSc (Hons) Agriculture
70,Bahawalpur,BSc (Hons) Agriculture
67,OPEN,BSc (Hons) Agriculture
70,OPEN,BSc (Hons) Agriculture
68,OPEN,BSc (Hons) Agriculture
75,OPEN,BSc (Hons) Agriculture
65,OPEN,BSc (Hons) Agriculture
81,OPEN,BSc (Hons) Agriculture
80,OPEN,BSc (Hons) Agriculture
82,OPEN,BSc (Hons) Agriculture
87,OPEN,BSc (Hons) Agriculture
82,OPEN,BSc (Hons) Agriculture
77,OPEN,BSc (Hons) Agriculture
65,OPEN,BSc (Hons) Agriculture
66,OPEN,BSc (Hons) Agriculture
75,OPEN,BSc (Hons) Agriculture
67,OPEN,BSc (Hons) Agriculture
72,OPEN,BSc (Hons) Agriculture
76,OPEN,BSc (Hons) Agriculture
69,OPEN,BSc (Hons) Agriculture
69,OPEN,BSc (Hons) Agriculture
72,OPEN,BSc (Hons) Agriculture
67,OPEN,BSc (Hons) Agriculture
63,OPEN,BSc (Hons) Agriculture
70,OPEN,BSc (Hons) Agriculture
80,OPEN,BSc (Hons) Agriculture
79,OPEN,BSc (Hons) Agriculture
63,OPEN,BSc (Hons) Agriculture
66,OPEN,BSc (Hons) Agriculture
68,OPEN,BSc (Hons) Agriculture
84,OPEN,BSc (Hons) Agriculture
76,OPEN,BSc (Hons) Agriculture
68,OPEN,BSc (Hons) Agriculture
64,OPEN,BSc (Hons) Agriculture
82,OPEN,BSc (Hons) Agriculture
87,OPEN,BSc (Hons) Agriculture
72,OPEN,BSc (Hons) Agriculture
70,OPEN,BSc (Hons) Agriculture
66,OPEN,BSc (Hons) Agriculture
62,OPEN,BSc (Hons) Agriculture
61,OPEN,BSc (Hons) Agriculture
75,Bahawalpur,BS Statistics 
54,Bahawalpur,BS Statistics 
69,Bahawalpur,BS Statistics 
52,Bahawalpur,BS Statistics 
58,Bahawalpur,BS Statistics 
62,Bahawalpur,BS Statistics 
46,Bahawalpur,BS Statistics 
52,Bahawalpur,BS Statistics 
56,Bahawalpur,BS Statistics 
68,Bahawalpur,BS Statistics 
60,Bahawalpur,BS Statistics 
61,Bahawalpur,BS Statistics 
73,Bahawalpur,BS Statistics 
67,Bahawalpur,BS Statistics 
46,Bahawalpur,BS Statistics 
54,Bahawalpur,BS Statistics 
58,Bahawalpur,BS Statistics 
58,Bahawalpur,BS Statistics 
63,Bahawalpur,BS Statistics 
59,Bahawalpur,BS Statistics 
48,Bahawalpur,BS Statistics 
62,OPEN,BS Statistics 
62,OPEN,BS Statistics 
69,OPEN,BS Statistics 
60,OPEN,BS Statistics 
55,OPEN,BS Statistics 
53,OPEN,BS Statistics 
54,OPEN,BS Statistics 
57,OPEN,BS Statistics 
68,OPEN,BS Statistics 
61,OPEN,BS Statistics 
77,OPEN,BS Physics
71,OPEN,BS Physics
79,Bahawalpur,BS Physics
81,Bahawalpur,BS Physics
81,Bahawalpur,BS Physics
83,Bahawalpur,BS Physics
82,Bahawalpur,BS Physics
87,Bahawalpur,BS Physics
50,Bahawalpur,BS Physics
86,Bahawalpur,BS Physics
76,Bahawalpur,BS Physics
79,Bahawalpur,BS Physics
85,Bahawalpur,BS Physics
79,Bahawalpur,BS Physics
78,Bahawalpur,BS Physics
76,Bahawalpur,BS Physics
78,Bahawalpur,BS Physics
79,Bahawalpur,BS Physics
78,Bahawalpur,BS Physics
78,Bahawalpur,BS Physics
86,Bahawalpur,BS Physics
80,Bahawalpur,BS Physics
78,Bahawalpur,BS Physics
82,Bahawalpur,BS Physics
78,Bahawalpur,BS Physics
81,Bahawalpur,BS Physics
86,Bahawalpur,BS Physics
80,Bahawalpur,BS Physics
82,Bahawalpur,BS Physics
59,OPEN,BS Physics
80,OPEN,BS Physics
78,OPEN,BS Physics
60,OPEN,BS Physics
70,OPEN,BS (Hons) Botany & Zoology
87,Bahawalpur,BS (Hons) Botany & Zoology
85,Bahawalpur,BS (Hons) Botany & Zoology
87,Bahawalpur,BS (Hons) Botany & Zoology
88,Bahawalpur,BS (Hons) Botany & Zoology
86,Bahawalpur,BS (Hons) Botany & Zoology
87,Bahawalpur,BS (Hons) Botany & Zoology
85,Bahawalpur,BS (Hons) Botany & Zoology
87,Bahawalpur,BS (Hons) Botany & Zoology
87,Bahawalpur,BS (Hons) Botany & Zoology
84,Bahawalpur,BS (Hons) Botany & Zoology
84,Bahawalpur,BS (Hons) Botany & Zoology
86,Bahawalpur,BS (Hons) Botany & Zoology
85,Bahawalpur,BS (Hons) Botany & Zoology
82,Bahawalpur,BS (Hons) Botany & Zoology
83,Bahawalpur,BS (Hons) Botany & Zoology
85,Bahawalpur,BS (Hons) Botany & Zoology
85,Bahawalpur,BS (Hons) Botany & Zoology
87,Bahawalpur,BS (Hons) Botany & Zoology
84,Bahawalpur,BS (Hons) Botany & Zoology
88,OPEN,BS (Hons) Botany & Zoology
84,Bahawalpur,BS (Hons) Botany & Zoology
86,Bahawalpur,BS (Hons) Botany & Zoology
85,Bahawalpur,BS (Hons) Botany & Zoology
89,Bahawalpur,BS (Hons) Botany & Zoology
87,Bahawalpur,BS (Hons) Botany & Zoology
87,OPEN,BS (Hons) Botany & Zoology
86,Bahawalpur,BS (Hons) Botany & Zoology
85,OPEN,BS (Hons) Botany & Zoology
88,OPEN,BS (Hons) Botany & Zoology
87,OPEN,BS (Hons) Botany & Zoology
88,OPEN,BS (Hons) Botany & Zoology
88,OPEN,BS (Hons) Botany & Zoology
87,OPEN,BS (Hons) Botany & Zoology
84,Bahawalpur,BS (Hons) Botany & Zoology
80,OPEN,BS (Hons) Botany & Zoology
62,OPEN,BS (Hons) Botany & Zoology
57,OPEN,BS (Hons) Botany & Zoology
54,Bahawalpur,BS Geography
46,Bahawalpur,BS Geography
57,Bahawalpur,BS Geography
63,Bahawalpur,BS Geography
65,OPEN,BS Geography
71,OPEN,BS Chemistry (E)
70,OPEN,BS Chemistry (E)
87,Bahawalpur,BS Chemistry (E)
90,Bahawalpur,BS Chemistry (E)
89,Bahawalpur,BS Chemistry (E)
89,Bahawalpur,BS Chemistry (E)
88,Bahawalpur,BS Chemistry (E)
88,Bahawalpur,BS Chemistry (E)
90,Bahawalpur,BS Chemistry (E)
86,Bahawalpur,BS Chemistry (E)
87,Bahawalpur,BS Chemistry (E)
89,Bahawalpur,BS Chemistry (E)
86,Bahawalpur,BS Chemistry (E)
90,Bahawalpur,BS Chemistry (E)
72,Bahawalpur,BS Chemistry (E)
88,Bahawalpur,BS Chemistry (E)
88,Bahawalpur,BS Chemistry (E)
89,Bahawalpur,BS Chemistry (E)
87,Bahawalpur,BS Chemistry (E)
88,Bahawalpur,BS Chemistry (E)
88,Bahawalpur,BS Chemistry (E)
87,Bahawalpur,BS Chemistry (E)
88,Bahawalpur,BS Chemistry (E)
87,Bahawalpur,BS Chemistry (E)
89,Bahawalpur,BS Chemistry (E)
88,Bahawalpur,BS Chemistry (E)
89,Bahawalpur,BS Chemistry (E)
88,Bahawalpur,BS Chemistry (E)
89,Bahawalpur,BS Chemistry (E)
89,Bahawalpur,BS Chemistry (E)
88,OPEN,BS Chemistry (E)
90,OPEN,BS Chemistry (E)
87,OPEN,BS Chemistry (E)
69,OPEN,BS Chemistry (E)
84,Bahawalpur,BS Chemistry (E)
90,OPEN,BS Chemistry (E)
91,OPEN,BS Chemistry (E)
89,OPEN,BS Chemistry (E)
89,OPEN,BS Chemistry (E)
87,OPEN,BS Chemistry (E)
90,OPEN,BS Chemistry (E)
83,Bahawalpur,BS Chemistry (E)
74,OPEN,BS Chemistry (E)
80,OPEN,BS Chemistry (E)
72,OPEN,BS Biochemistry & Biotechnology
85,Bahawalpur,BS Biochemistry & Biotechnology
86,Bahawalpur,BS Biochemistry & Biotechnology
87,Bahawalpur,BS Biochemistry & Biotechnology
90,Bahawalpur,BS Biochemistry & Biotechnology
88,Bahawalpur,BS Biochemistry & Biotechnology
87,Bahawalpur,BS Biochemistry & Biotechnology
88,Bahawalpur,BS Biochemistry & Biotechnology
86,Bahawalpur,BS Biochemistry & Biotechnology
86,Bahawalpur,BS Biochemistry & Biotechnology
87,Bahawalpur,BS Biochemistry & Biotechnology
85,Bahawalpur,BS Biochemistry & Biotechnology
75,Bahawalpur,BS Biochemistry & Biotechnology
89,Bahawalpur,BS Biochemistry & Biotechnology
85,Bahawalpur,BS Biochemistry & Biotechnology
87,Bahawalpur,BS Biochemistry & Biotechnology
70,Bahawalpur,BS Biochemistry & Biotechnology
86,Bahawalpur,BS Biochemistry & Biotechnology
67,Bahawalpur,BS Biochemistry & Biotechnology
89,Bahawalpur,BS Biochemistry & Biotechnology
89,Bahawalpur,BS Biochemistry & Biotechnology
91,Bahawalpur,BS Biochemistry & Biotechnology
87,Bahawalpur,BS Biochemistry & Biotechnology
86,Bahawalpur,BS Biochemistry & Biotechnology
89,Bahawalpur,BS Biochemistry & Biotechnology
74,Bahawalpur,BS Biochemistry & Biotechnology
88,Bahawalpur,BS Biochemistry & Biotechnology
87,Bahawalpur,BS Biochemistry & Biotechnology
86,Bahawalpur,BS Biochemistry & Biotechnology
87,Bahawalpur,BS Biochemistry & Biotechnology
88,OPEN,BS Biochemistry & Biotechnology
88,OPEN,BS Biochemistry & Biotechnology
80,OPEN,BS Biochemistry & Biotechnology
78,OPEN,BS Biochemistry & Biotechnology
86,Bahawalpur,BS Biochemistry & Biotechnology
88,OPEN,BS Biochemistry & Biotechnology
87,OPEN,BS Biochemistry & Biotechnology
88,OPEN,BS Biochemistry & Biotechnology
88,OPEN,BS Biochemistry & Biotechnology
86,OPEN,BS Biochemistry & Biotechnology
91,OPEN,BS Biochemistry & Biotechnology
74,OPEN,BS Biochemistry & Biotechnology
58,OPEN,BS Biochemistry & Biotechnology
66,Bahawalpur,BBA (Hons) after 12 years of education
63,Bahawalpur,BBA (Hons) after 12 years of education
61,Bahawalpur,BBA (Hons) after 12 years of education
62,Bahawalpur,BBA (Hons) after 12 years of education
68,Bahawalpur,BBA (Hons) after 12 years of education
79,Bahawalpur,BBA (Hons) after 12 years of education
66,Bahawalpur,BBA (Hons) after 12 years of education
63,Bahawalpur,BBA (Hons) after 12 years of education
64,Bahawalpur,BBA (Hons) after 12 years of education
75,Bahawalpur,BBA (Hons) after 12 years of education
88,Bahawalpur,BBA (Hons) after 12 years of education
75,Bahawalpur,BBA (Hons) after 12 years of education
69,Bahawalpur,BBA (Hons) after 12 years of education
82,Bahawalpur,BBA (Hons) after 12 years of education
61,Bahawalpur,BBA (Hons) after 12 years of education
71,Bahawalpur,BBA (Hons) after 12 years of education
66,Bahawalpur,BBA (Hons) after 12 years of education
68,Bahawalpur,BBA (Hons) after 12 years of education
87,Bahawalpur,BBA (Hons) after 12 years of education
